Level,Date and Time,Source,Event ID,Task Category, 
Warning,07-09-2016 05:46:11 PM,Microsoft-Windows-DeviceSetupManager,202,None,The Network List Manager reports no connectivity to the internet.
Warning,07-09-2016 05:45:41 PM,Microsoft-Windows-DeviceSetupManager,200,None,A connection to the Windows Update service could not be established.
Warning,07-09-2016 05:45:41 PM,Microsoft-Windows-DeviceSetupManager,202,None,The Network List Manager reports no connectivity to the internet.
Warning,07-09-2016 05:45:38 PM,Microsoft-Windows-DeviceSetupManager,201,None,A connection to the Windows Metadata and Internet Services (WMIS) could not be established.
Warning,07-09-2016 05:45:38 PM,Microsoft-Windows-DeviceSetupManager,202,None,The Network List Manager reports no connectivity to the internet.
Warning,07-09-2016 05:45:38 PM,Microsoft-Windows-DeviceSetupManager,200,None,A connection to the Windows Update service could not be established.
Warning,07-09-2016 05:45:38 PM,Microsoft-Windows-DeviceSetupManager,202,None,The Network List Manager reports no connectivity to the internet.
Warning,07-09-2016 05:40:29 PM,Microsoft-Windows-DNS-Client,1014,(1014),Name resolution for the name 1.client-channel.google.com timed out after none of the configured DNS servers responded.
Warning,07-09-2016 05:40:24 PM,Microsoft-Windows-Security-SPP,8233,None,"The rules engine reported a failed VL activation attempt.
Reason:0x8007007B
AppId = 0ff1ce15-a989-479d-af46-f275c6370663, SkuId = d450596f-894d-49e0-966a-fd39ed4c4c64
Trigger=NetworkAvailable"
Warning,07-09-2016 05:40:22 PM,Microsoft-Windows-DNS-Client,1014,(1014),Name resolution for the name dns.msftncsi.com timed out after none of the configured DNS servers responded.
Warning,07-09-2016 05:40:15 PM,Microsoft-Windows-Security-SPP,8233,None,"The rules engine reported a failed VL activation attempt.
Reason:0x8007007B
AppId = 0ff1ce15-a989-479d-af46-f275c6370663, SkuId = d450596f-894d-49e0-966a-fd39ed4c4c64
Trigger=NetworkAvailable"
Warning,07-09-2016 05:18:34 PM,Microsoft-Windows-Security-SPP,8233,None,"The rules engine reported a failed VL activation attempt.
Reason:0x8007007B
AppId = 0ff1ce15-a989-479d-af46-f275c6370663, SkuId = d450596f-894d-49e0-966a-fd39ed4c4c64
Trigger=NetworkAvailable"
Warning,07-09-2016 05:18:24 PM,Microsoft-Windows-Security-SPP,8233,None,"The rules engine reported a failed VL activation attempt.
Reason:0x8007007B
AppId = 0ff1ce15-a989-479d-af46-f275c6370663, SkuId = d450596f-894d-49e0-966a-fd39ed4c4c64
Trigger=NetworkAvailable"
Warning,07-09-2016 05:13:58 PM,Microsoft-Windows-DNS-Client,1014,(1014),Name resolution for the name my.naukri.com timed out after none of the configured DNS servers responded.
Warning,07-09-2016 05:04:59 PM,Microsoft-Windows-Security-SPP,8233,None,"The rules engine reported a failed VL activation attempt.
Reason:0x8007007B
AppId = 0ff1ce15-a989-479d-af46-f275c6370663, SkuId = d450596f-894d-49e0-966a-fd39ed4c4c64
Trigger=UserLogon(5)"
Warning,07-09-2016 05:04:10 PM,Microsoft-Windows-Security-SPP,8233,None,"The rules engine reported a failed VL activation attempt.
Reason:0x8007007B
AppId = 0ff1ce15-a989-479d-af46-f275c6370663, SkuId = d450596f-894d-49e0-966a-fd39ed4c4c64
Trigger=NetworkAvailable"
Warning,07-09-2016 03:00:39 PM,Microsoft-Windows-Security-SPP,8233,None,"The rules engine reported a failed VL activation attempt.
Reason:0x8007007B
AppId = 0ff1ce15-a989-479d-af46-f275c6370663, SkuId = d450596f-894d-49e0-966a-fd39ed4c4c64
Trigger=TimerEvent"
